timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest
2024-01-01 00:00:00,13.358802106316599,TCP,80.142.41.237,11132,outbound,132.253.129.11,14722,FIN,3,4,824,13262,33055
2024-01-01 00:01:00,73.45933975385057,UDP,34.47.210.135,9122,inbound,35.197.247.109,49942,CON,2,3,562,65535,65521
2024-01-01 00:02:00,229.68795139438478,UDP,239.137.253.4,37204,inbound,72.148.244.249,39370,ACK,2,4,647,74767,50778
2024-01-01 00:03:00,20.833087411665062,UDP,116.175.116.153,19907,outbound,110.60.162.47,7753,FIN,1,1,630,5137,8741
2024-01-01 00:04:00,44.294584206257866,UDP,214.107.22.61,45424,outbound,143.70.142.236,40753,FIN,3,3,378,60626,9806
2024-01-01 00:05:00,208.29862213090715,ICMP,13.136.240.19,47023,inbound,134.238.208.67,12195,REQ,3,2,818,88014,36358
2024-01-01 00:06:00,267.7909768392894,UDP,92.107.184.228,48975,inbound,22.31.122.21,14971,FIN,4,2,60,14793,64129
2024-01-01 00:07:00,190.15622831678527,UDP,152.107.32.147,8184,outbound,155.109.14.123,61708,CON,1,3,637,92262,65574
2024-01-01 00:08:00,66.76508704348342,UDP,188.175.63.29,56286,inbound,44.114.213.219,56189,FIN,3,3,467,59190,60516
2024-01-01 00:09:00,16.118787598539626,ICMP,108.72.108.240,20953,inbound,234.229.251.248,50972,FIN,1,0,628,2551,9377
2024-01-01 00:10:00,184.57646210683848,ICMP,145.99.13.18,18621,outbound,9.33.227.72,35749,ACK,1,3,391,65660,28570
2024-01-01 00:11:00,14.314833521556075,ICMP,71.58.194.96,12147,inbound,143.189.44.211,20474,CON,1,0,936,6062,43358
2024-01-01 00:12:00,183.8553433773329,TCP,44.159.110.10,50594,inbound,72.57.219.114,14324,REQ,0,0,685,97051,16583
2024-01-01 00:13:00,67.7514252539124,ICMP,106.1.217.124,29381,outbound,19.248.15.74,61388,CON,3,0,187,89652,44538
2024-01-01 00:14:00,271.406353116408,UDP,196.144.208.219,5984,inbound,106.135.160.73,20088,ACK,1,0,498,16544,67210
2024-01-01 00:15:00,142.5802912793598,ICMP,94.167.214.173,34580,inbound,254.17.162.253,5465,CON,0,1,600,40543,40479
2024-01-01 00:16:00,67.25913614957771,ICMP,216.92.3.165,19279,inbound,43.49.2.231,46803,CON,0,2,715,16606,51776
2024-01-01 00:17:00,255.9582804359216,UDP,63.28.18.90,62958,outbound,219.58.27.45,20356,FIN,2,0,361,38484,73115
2024-01-01 00:18:00,76.28521599440774,ICMP,29.247.227.162,14374,inbound,64.69.46.141,21139,FIN,2,2,823,97329,20703
2024-01-01 00:19:00,92.04906304981014,TCP,116.69.122.22,31905,outbound,135.201.206.158,34893,CON,3,0,832,24348,56971
2024-01-01 00:20:00,250.29994192673112,ICMP,231.45.254.171,19433,outbound,221.105.245.80,22892,CON,2,2,449,46262,13704
2024-01-01 00:21:00,92.70672973719871,TCP,176.179.7.182,56440,inbound,251.50.28.112,43021,REQ,3,3,694,42790,2158
2024-01-01 00:22:00,123.10811439226812,TCP,66.204.167.248,33659,outbound,236.142.127.89,21639,ACK,0,3,864,69725,69533
2024-01-01 00:23:00,104.36493466058407,TCP,213.158.243.175,3470,inbound,204.24.188.40,14639,FIN,0,2,680,68108,7949
2024-01-01 00:24:00,35.00845531732972,UDP,100.60.111.51,57605,inbound,69.3.235.239,15756,FIN,3,0,181,60409,13422
2024-01-01 00:25:00,11.76485409282316,ICMP,166.218.35.111,31681,inbound,105.184.30.130,26391,FIN,2,1,812,43337,37732
2024-01-01 00:26:00,217.38974815088827,TCP,87.182.84.12,22231,outbound,117.194.89.177,46158,FIN,2,2,959,35832,67849
2024-01-01 00:27:00,193.5766234683226,TCP,165.46.89.231,49975,inbound,145.187.201.65,43762,CON,3,4,130,8204,36633
2024-01-01 00:28:00,84.78158365886193,ICMP,199.237.230.21,9776,inbound,88.202.23.98,46784,CON,4,1,975,83330,29345
2024-01-01 00:29:00,88.75017758296505,UDP,167.214.57.29,52827,inbound,215.159.214.225,2005,REQ,2,4,149,90366,66163
2024-01-01 00:30:00,283.5072343243035,UDP,146.253.105.145,14464,outbound,105.18.65.59,63905,FIN,1,2,472,35080,49624
2024-01-01 00:31:00,296.3025710573243,TCP,238.73.166.93,45888,outbound,115.193.14.247,59633,FIN,2,0,818,75090,64984
2024-01-01 00:32:00,142.08312747978468,UDP,154.70.6.196,50715,inbound,85.162.196.234,22578,CON,4,4,721,39660,30116
2024-01-01 00:33:00,240.75527846989993,ICMP,65.45.17.140,7523,inbound,155.87.6.5,26343,REQ,0,2,623,9654,8995
2024-01-01 00:34:00,221.03209417322267,UDP,153.231.7.73,22163,inbound,238.124.32.57,17154,CON,0,1,948,91149,29468
2024-01-01 00:35:00,89.26558108266286,ICMP,160.144.101.78,15791,inbound,177.144.109.41,19839,FIN,0,0,500,46087,49924
2024-01-01 00:36:00,17.662956885091457,TCP,79.120.175.62,23367,outbound,94.199.167.173,9590,FIN,2,4,649,31085,17180
2024-01-01 00:37:00,42.85262151476851,ICMP,40.242.83.14,28736,outbound,199.197.195.128,27353,ACK,0,2,355,90398,68298
2024-01-01 00:38:00,251.50440568852892,TCP,99.133.221.120,20697,outbound,79.94.216.110,7373,ACK,4,0,916,48267,41444
2024-01-01 00:39:00,219.3910246168847,ICMP,63.135.222.127,60978,outbound,97.179.162.118,54073,ACK,4,0,211,40528,49685
2024-01-01 00:40:00,199.3340198542371,ICMP,112.110.31.44,55722,outbound,69.132.227.144,11752,REQ,2,3,658,67338,17454
2024-01-01 00:41:00,39.28158462582483,UDP,122.179.206.81,30512,outbound,181.51.141.121,41340,CON,1,0,596,62823,72679
2024-01-01 00:42:00,192.01521316641234,ICMP,13.23.167.13,27544,outbound,29.135.225.103,19399,FIN,2,2,30,17138,13206
2024-01-01 00:43:00,231.6684842147853,TCP,220.202.69.61,45129,inbound,1.28.163.178,53104,FIN,0,1,577,22319,55668
2024-01-01 00:44:00,258.1944647831011,ICMP,120.88.188.0,49611,inbound,165.220.68.52,22838,REQ,2,3,24,4371,50049
2024-01-01 00:45:00,4.068060630166103,TCP,217.193.125.31,16808,inbound,224.123.179.87,37238,FIN,4,2,984,27497,13835
2024-01-01 00:46:00,205.37408305335543,TCP,141.160.31.55,52934,inbound,83.11.51.128,56951,FIN,2,2,943,74591,48409
2024-01-01 00:47:00,5.827386915401005,ICMP,152.90.3.215,39103,inbound,135.144.126.225,58959,CON,2,2,723,29702,14744
2024-01-01 00:48:00,212.0911663784772,UDP,23.28.97.148,45244,inbound,171.70.16.186,22569,ACK,1,4,222,54571,36164
2024-01-01 00:49:00,190.72284728312823,ICMP,30.89.147.143,21515,outbound,3.28.21.165,46612,ACK,4,4,602,62250,69599
2024-01-01 00:50:00,44.58952408939985,ICMP,67.176.100.57,48366,inbound,54.106.220.241,19977,REQ,3,1,618,44327,57280
2024-01-01 00:51:00,229.85991322840454,UDP,232.171.24.22,52071,outbound,178.245.233.68,3896,ACK,3,2,684,97181,32849
2024-01-01 00:52:00,20.597450695088376,TCP,236.186.128.96,49744,inbound,158.150.246.212,10392,ACK,4,4,742,23216,11206
2024-01-01 00:53:00,247.93699224601554,ICMP,143.127.80.225,36292,outbound,120.217.245.46,35127,REQ,3,4,925,6774,10354
2024-01-01 00:54:00,78.65258052998387,UDP,209.179.185.168,15742,outbound,149.19.150.195,6437,REQ,0,4,589,17569,40695
2024-01-01 00:55:00,206.68667350396942,UDP,172.3.204.195,36621,inbound,149.20.0.142,30293,ACK,3,1,580,5546,38988
2024-01-01 00:56:00,277.1144333724589,TCP,135.45.250.8,62241,inbound,17.50.190.13,50288,CON,0,1,877,20860,57032
2024-01-01 00:57:00,102.01412469956732,UDP,215.160.32.83,33839,inbound,59.82.49.123,21180,REQ,4,2,401,2063,77664
2024-01-01 00:58:00,150.9179339743317,TCP,132.64.245.105,36156,inbound,34.5.108.48,14447,FIN,3,3,865,76102,2365
2024-01-01 00:59:00,138.98909838174006,ICMP,34.218.84.87,27856,inbound,6.116.117.196,39086,REQ,3,2,901,27362,12470
2024-01-01 01:00:00,47.36764358395414,UDP,207.226.191.152,55842,outbound,7.96.204.178,43829,FIN,0,4,604,5277,18362
2024-01-01 01:01:00,177.1345719461794,ICMP,55.136.16.148,32886,inbound,118.128.140.170,63789,REQ,0,4,512,11260,21445
2024-01-01 01:02:00,222.92627536443229,UDP,188.140.130.195,13888,outbound,27.198.115.130,3011,REQ,2,0,88,7643,40351
2024-01-01 01:03:00,275.0707611942534,UDP,4.234.219.6,23866,outbound,58.88.96.231,64003,ACK,1,2,465,82262,47022
2024-01-01 01:04:00,255.25570023468887,ICMP,26.202.23.234,59121,outbound,17.172.205.100,38621,ACK,3,4,50,39378,63344
2024-01-01 01:05:00,153.05481198043668,UDP,10.228.12.124,9201,inbound,186.183.181.214,19393,ACK,1,4,103,29707,48275
2024-01-01 01:06:00,215.73324463812924,ICMP,172.233.38.146,47139,inbound,251.215.28.101,28892,CON,1,3,368,85935,22904
2024-01-01 01:07:00,240.25494567083044,ICMP,179.18.75.51,57806,inbound,123.53.26.101,12458,ACK,3,0,936,17321,70830
2024-01-01 01:08:00,148.0972652501308,TCP,214.174.228.119,41723,inbound,117.103.44.113,64829,ACK,0,2,492,3423,30979
2024-01-01 01:09:00,34.7167254552099,ICMP,158.45.203.220,57234,inbound,87.30.163.208,55267,REQ,2,1,558,52205,57153
2024-01-01 01:10:00,131.4354360778265,TCP,149.74.123.228,52978,inbound,189.36.194.35,15572,REQ,4,2,691,76251,63670
2024-01-01 01:11:00,252.75916365664926,ICMP,48.61.57.17,46633,outbound,119.4.173.206,17660,CON,3,2,779,67068,44640
2024-01-01 01:12:00,179.0327574775811,UDP,108.186.218.228,12868,inbound,52.48.5.122,58491,FIN,3,3,268,23338,72604
2024-01-01 01:13:00,217.36506726510075,ICMP,48.62.11.214,9618,outbound,138.117.223.22,33407,REQ,4,2,397,63930,10671
2024-01-01 01:14:00,55.661879843560996,UDP,34.253.188.101,14442,outbound,240.144.109.211,43220,REQ,1,3,320,74067,1023
2024-01-01 01:15:00,289.3048966864806,TCP,87.180.24.189,35878,inbound,44.40.142.171,18031,FIN,2,3,520,8430,58836
