index_x,timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,label,index_y,source_type_service,labelvalues,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
0,2024-01-01 00:00:00,13.3588021063166,TCP,80.142.41.237,11132,outbound,132.253.129.11,14722,FIN,3,4,824,13262,33055,Normal,0,3,0,80.142.41.237/11132/outbound/132.253.129.11/14722,61.6821772971978,2474.398507959798,40.11529126213592,992.7536836352393,16.094660194174757
1,2024-01-01 00:01:00,73.45933975385057,UDP,34.47.210.135,9122,inbound,35.197.247.109,49942,CON,2,3,562,65535,65521,Normal,1,2,0,34.47.210.135/9122/inbound/35.197.247.109/49942,7.6504907596932386,891.9355962025991,116.58540925266904,892.1261778229474,116.61032028469751
2,2024-01-01 00:02:00,229.6879513943848,UDP,239.137.253.4,37204,inbound,72.148.244.249,39370,ACK,2,4,647,74767,50778,Normal,2,2,0,239.137.253.4/37204/inbound/72.148.244.249/39370,2.816865212442385,221.07385124791256,78.4822256568779,325.5155507553011,115.55950540958268
3,2024-01-01 00:03:00,20.833087411665066,UDP,116.175.116.153,19907,outbound,110.60.162.47,7753,FIN,1,1,630,5137,8741,Normal,3,4,0,116.175.116.153/19907/outbound/110.60.162.47/7753,30.24035696443362,419.5729527398639,13.874603174603175,246.57891067665952,8.153968253968253
4,2024-01-01 00:04:00,44.294584206257866,UDP,214.107.22.61,45424,outbound,143.70.142.236,40753,FIN,3,3,378,60626,9806,Normal,4,1,0,214.107.22.61/45424/outbound/143.70.142.236/40753,8.533774653800606,221.38146628351518,25.941798941798943,1368.7000586278189,160.3862433862434
5,2024-01-01 00:05:00,208.29862213090715,ICMP,13.136.240.19,47023,inbound,134.238.208.67,12195,REQ,3,2,818,88014,36358,Normal,5,2,0,13.136.240.19/47023/inbound/134.238.208.67/12195,3.9270543013286017,174.54748201430965,44.447432762836186,422.53760058329533,107.59657701711491
6,2024-01-01 00:06:00,267.7909768392894,UDP,92.107.184.228,48975,inbound,22.31.122.21,14971,FIN,4,2,60,14793,64129,Normal,6,2,0,92.107.184.228/48975/inbound/22.31.122.21/14971,0.22405534610678116,239.47408817469613,1068.8166666666666,55.240845582626896,246.55
7,2024-01-01 00:07:00,190.15622831678527,UDP,152.107.32.147,8184,outbound,155.109.14.123,61708,CON,1,3,637,92262,65574,Normal,7,0,0,152.107.32.147/8184/outbound/155.109.14.123/61708,3.3498771280781203,344.8427673415929,102.94191522762951,485.1905236903352,144.83830455259027
8,2024-01-01 00:08:00,66.76508704348342,UDP,188.175.63.29,56286,inbound,44.114.213.219,56189,FIN,3,3,467,59190,60516,Normal,8,3,0,188.175.63.29/56286/inbound/44.114.213.219/56189,6.994673723646128,906.4018737905119,129.5845824411135,886.5411942240135,126.74518201284796
9,2024-01-01 00:09:00,16.118787598539626,ICMP,108.72.108.240,20953,inbound,234.229.251.248,50972,FIN,1,0,628,2551,9377,Normal,9,0,0,108.72.108.240/20953/inbound/234.229.251.248/50972,38.9607466542271,581.743505376891,14.931528662420382,158.2625234314225,4.062101910828026
10,2024-01-01 00:10:00,184.57646210683848,ICMP,145.99.13.18,18621,outbound,9.33.227.72,35749,ACK,1,3,391,65660,28570,Normal,10,4,0,145.99.13.18/18621/outbound/9.33.227.72/35749,2.1183632817367433,154.78680040720909,73.0690537084399,355.73333268244136,167.92838874680308
11,2024-01-01 00:11:00,14.314833521556077,ICMP,71.58.194.96,12147,inbound,143.189.44.211,20474,CON,1,0,936,6062,43358,Normal,11,1,0,71.58.194.96/12147/inbound/143.189.44.211/20474,65.38671920916991,3028.886080631612,46.322649572649574,423.47680752776495,6.476495726495727
12,2024-01-01 00:12:00,183.8553433773329,TCP,44.159.110.10,50594,inbound,72.57.219.114,14324,REQ,0,0,685,97051,16583,Normal,12,3,0,44.159.110.10/50594/inbound/72.57.219.114/14324,3.725755191102333,90.19590997671531,24.208759124087592,527.8660832871132,141.68029197080293
13,2024-01-01 00:13:00,67.7514252539124,ICMP,106.1.217.124,29381,outbound,19.248.15.74,61388,CON,3,0,187,89652,44538,Normal,13,0,0,106.1.217.124/29381/outbound/19.248.15.74/61388,2.7600895375880143,657.3736247331283,238.1711229946524,1323.2489156355116,479.42245989304814
14,2024-01-01 00:14:00,271.406353116408,UDP,196.144.208.219,5984,inbound,106.135.160.73,20088,ACK,1,0,498,16544,67210,Normal,14,2,0,196.144.208.219/5984/inbound/106.135.160.73/20088,1.8348870403428046,247.63606020369457,134.95983935742973,60.95656866552481,33.22088353413655
15,2024-01-01 00:15:00,142.5802912793598,ICMP,94.167.214.173,34580,inbound,254.17.162.253,5465,CON,0,1,600,40543,40479,Normal,15,2,0,94.167.214.173/34580/inbound/254.17.162.253/5465,4.208155240926045,283.9031933290756,67.465,284.352063221441,67.57166666666667
16,2024-01-01 00:16:00,67.25913614957771,ICMP,216.92.3.165,19279,inbound,43.49.2.231,46803,CON,0,2,715,16606,51776,Normal,16,3,0,216.92.3.165/19279/inbound/43.49.2.231/46803,10.630526065781014,769.7987658487801,72.41398601398602,246.895826361342,23.225174825174825
17,2024-01-01 00:17:00,255.9582804359216,UDP,63.28.18.90,62958,outbound,219.58.27.45,20356,FIN,2,0,361,38484,73115,Normal,17,2,0,63.28.18.90/62958/outbound/219.58.27.45/20356,1.4103860964575252,285.6520206163212,202.53462603878117,150.35262752374348,106.6038781163435
18,2024-01-01 00:18:00,76.28521599440774,ICMP,29.247.227.162,14374,inbound,64.69.46.141,21139,FIN,2,2,823,97329,20703,Normal,18,0,0,29.247.227.162/14374/inbound/64.69.46.141/21139,10.788459982342212,271.3894131402562,25.155528554070475,1275.8566483856443,118.26123936816525
